"Audio File","Prompt","Ground Truth","Prediction","GT Grammar","GT Vocab","GT Discourse","GT Total","Pred Grammar","Pred Vocab","Pred Discourse","Pred Total"
"/home/user06/data/Speaking_VSTEP/SPEAKING/23. VLU 2024122629/23.7. VLU_20241226_Ca sang N29/SPEAKING/VLU24122467EH441/vlu2412241289-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 4.0/10
discourse management: 4.5/10
total: 4.2/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.2/10","4","4","4.5","4.166666666666667","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/27. UEF 2024051112/27.3. CASANG_12/SPEAKING/UEF85249J61173/UEF0805240468-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 4.7/10","grammar: 2.0/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 4.7/10","4","5","5","4.666666666666667","5","4","4","4.333333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/58. HUCFL 20250223/6.1. HUCFL - Ca sang/SPEAKING/HUCFL21225N9RC291/hucfl2102250094-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.0/10
vocabulary: 3.0/10
discourse management: 3.0/10
total: 3.0/10","grammar: 3.0/10
vocabulary: 3.0/10
discourse management: 3.0/10
total: 3.0/10","3","3","3","3","5","3","3","3.6666666666666665"
"/home/user06/data/Speaking_VSTEP/SPEAKING/54. TDU 20250419/2.2 CACHIEU/SPEAKING/TDU16425LCHH530/TDU1604250236-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 6.0/10
total: 6.7/10","grammar: 7.0/10
vocabulary: 7.0/10
discourse management: 8.0/10
total: 6.7/10","7","7","6","6.666666666666667","5","7","8","6.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/44. HNUE 20250422/44.2. HNUE - Ca chieu/SPEAKING/Noi/HNUE17425ML99340/HNUE1704250478-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 4.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/46. VLU 20250110/46.1. VLU - Ca sang N10/SPEAKING/Speaking/VLU8125V2V7320/VLU0801250039-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.5/10
vocabulary: 6.5/10
discourse management: 7.0/10
total: 6.7/10","grammar: 7.0/10
vocabulary: 6.5/10
discourse management: 7.0/10
total: 6.7/10","6.5","6.5","7","6.666666666666667","5","6.5","7","6.166666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD17_2/audio/HUST281123C16D177/HUST2811230205-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 5.0/10
total: 5.7/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.7/10","6","6","5","5.666666666666667","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/DATA_Vocal/CD14_1/audio/HUST111223RERA177/HUST1112230069-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 3.5/10
vocabulary: 4.0/10
discourse management: 4.0/10
total: 3.8/10","grammar: 2.0/10
vocabulary: 3.0/10
discourse management: 3.0/10
total: 3.8/10","3.5","4","4","3.8333333333333335","5","3","3","3.6666666666666665"
"/home/user06/data/Speaking_VSTEP/SPEAKING/23. VLU 2024122629/23.4. VLU_20241226_Ca chieu N27/SPEAKING/VLU241224G4F7321/VLU2412240623-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/41. HCMUSSH 2025052021/41.2. HCMUSSH - Ca chieu ngay 20/SPEAKING/USSH155252HYW430/USSH1505250311-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.5/10
discourse management: 5.0/10
total: 5.2/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 6.5/10
total: 5.2/10","5","5.5","5","5.166666666666667","5","5","6.5","5.5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/20. TNU 20240410/Kip1/SPEAKING/TNU542498WK99/TNU0804240366-3.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 4.5/10
discourse management: 5.5/10
total: 5.0/10","grammar: 4.0/10
vocabulary: 5.5/10
discourse management: 4.0/10
total: 5.0/10","5","4.5","5.5","5","5","5.5","4","4.833333333333333"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.2 CTU CA CHIEU N17/SPEAKING/CTU13122466M6287/CTU1312240129-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 4.5/10
vocabulary: 4.5/10
discourse management: 4.5/10
total: 4.5/10","grammar: 3.0/10
vocabulary: 4.5/10
discourse management: 4.5/10
total: 4.5/10","4.5","4.5","4.5","4.5","5","4.5","4.5","4.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/31. CTU 20250115/31.3 CTU - Ca sang N16/SPEAKING/Speaking/CTU13125MNQM287/CTU1301250444-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 6.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 6.0/10","6","6","6","6","5","6","6","5.666666666666667"
"/home/user06/data/Speaking_VSTEP/SPEAKING/3. CTU 2024-12/3.11 CTU CA SANG N22/SPEAKING/CTU131224WBVF288/CTU1312241768-2.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","grammar: 7.0/10
vocabulary: 5.0/10
discourse management: 5.0/10
total: 5.0/10","5","5","5","5","5","5","5","5"
"/home/user06/data/Speaking_VSTEP/SPEAKING/43. HCMUE 20250322/43.1. HCMUE - Ca sang/SPEAKING/SPHCM19325H88F295/SPHCM1903250099-1.mp3","you are an expert english-speaking examiner, specialized in assessing spoken english proficiency using the vstep speaking rating scales (vietnamese standardized test of english proficiency). 
your task is to evaluate a candidate's spoken response based on the provided audio and transcript.

*evaluation criteria
    assess the candidate's performance in five categories:

    1. grammar (range and control)
        band 0: test taker is not present.
        band 1: performance does not satisfy band...","grammar: 5.5/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","grammar: 7.0/10
vocabulary: 6.0/10
discourse management: 6.0/10
total: 5.8/10","5.5","6","6","5.833333333333333","5","6","6","5.666666666666667"
